所属省份,区划名称,Province,City Name,Area/km2,Population (2010),Population density (people/km2),GDP/ 1E8 RMB,GDP year,GDP per capita/1E4 RMB,Railway1,Railway2,Longitude,Latitude
上海,上海,Shang Hai ,Shang Hai ,"6,340.50",2302,3630.5,20101,2012,8.73,特,1,121.4692688,31.23817635
北京,北京,Bei Jing ,Bei Jing ,"16,800.00",1961,1167.4,17801,2012,9.08,特,1,116.3809433,39.9236145
广东,广州,Guang Dong ,Guang Zhou ,"7,434.40",1270,1708.38,13551,2012,10.67,特,1,113.2614288,23.11891174
广东,深圳,Guang Dong ,Shen Zhen ,"1,952.84",1036,5304.04,12950,2012,12.5,特,1,114.110672,22.55639648
天津,天津,Tian Jin ,Tian Jin ,"11,920.00",1294,1085.42,12885,2012,9.96,特,1,117.2034988,39.13111877
江苏,苏州,Jiang Su ,Su Zhou ,"8,488.00",1047,1233.03,12012,2012,11.48,,,120.6187286,31.31645203
重庆,重庆,Chong Qing ,Chong Qing ,"82,400.00",2885,350.07,11459,2012,3.97,特,1,106.5103378,29.55817604
四川,成都,Si Chuan ,Cheng Du,"12,390.00",1258,1015.25,8138,2012,6.47,特,1,104.0817566,30.66105652
湖北,武汉,Hu Bei ,Wu Han ,"8,494.41",891,1048.93,8003,2012,8.98,特,1,114.2919388,30.56751442
浙江,杭州,Zhe Jiang ,Hang Zhou ,"16,840.75",786,466.84,7804,2012,9.93,,1,120.1592484,30.26599503
江苏,无锡,Jiang Su ,Wu Xi ,"4,788.00",637,1330.96,7568,2012,11.88,特,,120.2991333,31.57723045
山东,青岛,Shan Dong ,Qing Dao ,"11,175.30",839,750.47,7302,2012,8.71,特,,120.3581696,36.13386154
江苏,南京,Jiang Su ,Nan Jing ,"6,597.00",800,1213.38,7202,2012,9,特,1,118.7727814,32.04761505
辽宁,大连,Liao Ning ,Da Lian ,"13,538.39",608,449.09,7000,2012,11.51,,1,121.6008377,38.91780472
广东,佛山,Guang Dong ,Fo Shan ,"3,848.49",719,1869.39,6709,2012,9.33,,,113.1145172,23.03487778
辽宁,沈阳,Liao Ning ,Shen Yang ,"12,880.88",762,591.57,6700,2012,8.79,特,1,123.4116821,41.7966156
浙江,宁波,Zhe Jiang ,Ning Bo ,"9,695.51",690,711.15,6525,2012,9.46,,,121.5412827,29.87066841
湖南,长沙,Hu Nan,Chang Sha ,"11,819.46",653,552.39,6399,2012,9.8,特,1,112.9812698,28.20082474
河北,唐山,He Bei ,Tang Shan ,"13,472",739,548.48,5862,2012,7.93,,,118.2017288,39.62533951
河南,郑州,He Nan,Zheng Zhou ,"7,532.56",736,976.56,5547,2012,7.54,特,1,113.6500473,34.7570343
山东,烟台,Shan Dong ,Yan Tai ,"13,746.47",699,508.82,5281,2012,7.55,,,121.3799362,37.53561401
广东,东莞,Guang Dong ,Dong Guan ,"2,465.00",822,3334.78,5010,2012,6.09,,,113.7487717,23.0485363
山东,济南,Shan Dong ,Ji Nan,"8,000.80",657,821.36,4812,2012,7.32,特,1,117.0056,36.6670723
福建,泉州,Fu Jian ,Quan Zhou ,"11,245.00",813,722.86,4710,2012,5.79,,,118.5896378,24.91591835
黑龙江,哈尔滨,Hei Long Jiang ,Ha Er Bin ,"53,067.95",1064,200.42,4587,2012,4.31,特,1,126.6433411,45.74149323
江苏,南通,Jiang Su ,Nan Tong ,"8,544.00",728,852.39,4559,2012,6.26,,,120.8555679,32.01506805
吉林,长春,Ji Lin ,Chang Chun ,"20,571.06",746,362.62,4507,2012,6.04,特,1,125.3154297,43.89256287
河北,石家庄,He Bei ,Shi Jia Zhuang ,"15,848",978,617.16,4500,2012,4.6,特,1,114.4897766,38.04512787
陕西,西安,Shan Xi ,Xi An ,"10,108.02",847,837.49,4369,2012,5.16,特,1,108.949028,34.26168442
福建,福州,Fu Jian ,Fu Zhou ,"12,155.46",712,585.36,4218,2012,5.93,,1,119.2978134,26.07859039
安徽,合肥,An Hui ,He Fei ,"7,029.48",491,698.49,4164,2012,8.48,,1,117.2757034,31.86325455
黑龙江,大庆,Hei Long Jiang ,Da Qing ,"21,218.73",290,136.89,4152,2012,14.29,,,125.0248566,46.59545136
江苏,徐州,Jiang Su ,Xu Zhou ,"11,258.00",858,762.17,4017,2012,4.68,特,1,117.1856079,34.26752853
山东,潍坊,Shan Dong ,Wei Fang ,"16,004.89",884,552.09,4012,2012,4.54,,,119.1068497,36.7040863
江苏,常州,Jiang Su ,Chang Zhou ,"4,385.00",459,1047.2,3970,2012,8.65,特,,119.9502869,31.78393364
内蒙,鄂尔多斯,Nei Meng ,E Er Duo Si ,"86,752.00",155,17.84,3661,2012,23.65,,,109.8,39.62
浙江,温州,Zhe Jiang ,Wen Zhou ,"12,255.77",790,644.68,3650,2012,4.62,,,120.6502914,28.01647568
浙江,绍兴,Zhe Jiang ,Shao Xing ,"8,255.73",458,554.89,3620,2012,7.9,,,120.5739288,30.01093102
山东,淄博,Shan Dong ,Zi Bo ,"5,965.17",448,751.68,3557,2012,7.93,,,118.0560532,36.7935791
内蒙,包头,Nei Meng ,Bao Tou ,"27,768.00",251,90.25,3410,2012,13.61,,1,109.8517075,40.6664238
山东,济宁,Shan Dong ,Ji Ning ,"11,194.27",792,707.2,3189,2012,4.03,,,116.576561,35.40924072
江苏,盐城,Jiang Su ,Yan Cheng ,"16,972.00",726,427.78,3120,2012,4.3,,,120.1351776,33.38982773
河北,邯郸,He Bei ,Han Dan ,"12,062",876,726.14,3024,2012,3.45,,,114.4729538,36.60151672
山东,临沂,Shan Dong ,Lin Yi ,"17,201.67",980,569.68,3013,2012,3.07,,,118.3379593,35.06945038
云南,昆明,Yun Nan,Kun Ming ,"21,001.28",619,294.9,3011,2012,4.86,特,1,102.704567,25.04384422
河南,洛阳,He Nan,Luo Yang ,"15,229.83",634,416.39,3001,2012,4.73,,,112.4247971,34.66804123
山东,东营,Shan Dong ,Dong Ying ,"7,923.26",199,251.27,3001,2012,15.07,,,118.4959564,37.46191406
江西,南昌,Jiang Xi ,Nan Chang ,"7,432.18",458,616.32,3001,2012,6.55,,1,115.8999176,28.67599106
江苏,扬州,Jiang Su ,Yang Zhou ,"6,634.00",446,672.26,2933,2012,6.58,,,119.4368362,32.39188766
浙江,台州,Zhe Jiang ,Tai Zhou ,"10,083.39",573,568.66,2927,2012,5.1,,,121.43,28.68
浙江,嘉兴,Zhe Jiang ,Jia Xing ,"3,964.79",419,1055.79,2885,2012,6.89,,,120.7536316,30.77111435
福建,厦门,Fu Jian ,Xia Men ,"1,651.98",353,2137.65,2822,2012,7.99,,1,118.0875168,24.45743561
河北,沧州,He Bei ,Cang Zhou ,"13,419",693,516.34,2812,2012,4.06,,,116.8607712,38.30884171
陕西,榆林,Shan Xi ,Yu Lin ,"43,070.03",335,77.81,2769,2012,8.26,,,109.7574463,38.29727554
河北,保定,He Bei ,Bao Ding ,"22,159",1085,489.85,2721,2012,2.51,,,115.5001831,38.85707092
江苏,泰州,Jiang Su ,Tai Zhou ,"5,797.00",462,796.72,2702,2012,5.85,,,119.91124,32.495872
浙江,金华,Zhe Jiang ,Jin Hua ,"10,941.22",510,466.13,2700,2012,5.29,,,119.6522064,29.11081696
吉林,吉林,Ji Lin ,Ji Lin ,"27,659.79",433,156.42,2690,2012,6.22,,,126.5668182,43.88667679
辽宁,鞍山,Liao Ning ,An Shan ,"9,252.35",350,378.55,2687,2012,7.67,,,122.9843826,41.11525726
江苏,镇江,Jiang Su ,Zhen Jiang ,"3,847.00",311,809.3,2630,2012,8.45,,,119.4442978,32.20589828
山东,泰安,Shan Dong ,Tai An ,"7,761.83",543,700.02,2547,2012,4.69,,,117.1241074,36.1871109
广西,南宁,Guang Xi ,Nan Ning ,"22,111.98",682,308.65,2530,2012,3.71,特,1,108.3117676,22.80654335
内蒙,呼和浩特,Nei Meng ,Hu He Hao Te ,"17,271.00",264,152.58,2526,2012,9.59,,1,111.6632996,40.82094193
湖北,宜昌,Hu Bei ,Yi Chang ,"21,227.00",403,189.85,2509,2012,6.23,,,111.2852707,30.70395279
湖北,襄阳,Hu Bei ,Xiang Yang ,"19,724.41",543,275.04,2502,2012,4.61,特,,112.1411133,32.04539871
广东,中山,Guang Dong ,Zhong Shan ,"1,800.14",312,1733.69,2447,2012,7.84,,,113.3714523,22.52685356
广东,惠州,Guang Dong ,Hui Zhou ,"11,158.00",460,411.99,2368,2012,5.15,,,114.3924026,23.08795738
河南,南阳,He Nan,Nan Yang ,"26,508.69",995,375.51,2367,2012,2.38,,,112.5375137,32.99901962
山东,威海,Shan Dong ,Wei Hai ,"5,697.98",280,491.33,2338,2012,8.35,,,122.1116867,37.50076294
山西,太原,Shan Xi ,Tai Yuan ,"6,959.96",346,496.71,2311,2012,6.68,特,1,112.5693512,37.87111282
山东,德州,Shan Dong ,De Zhou ,"10,356.32",545,526.52,2231,2012,4.09,,,116.2878723,37.45369339
湖南,岳阳,Hu Nan,Yue Yang ,"14,897.87",516,346.22,2200,2012,4.27,,,113.0980682,29.37461853
山东,聊城,Shan Dong ,Liao Cheng ,"8,714.57",554,635.33,2146,2012,3.88,,,115.9884262,36.44943237
湖南,常德,Hu Nan,Chang De ,"18,189.82",544,298.96,2039,2012,3.75,,,111.6876297,29.03820992
新疆,乌鲁木齐,Xin Jiang ,Wu Lu Mu Qi ,"15,173.13",231,152.44,2000,2012,8.65,,1,87.60611725,43.79093933
福建,漳州,Fu Jian ,Zhang Zhou ,"12,873.66",481,373.63,2000,2012,4.16,,,117.6530914,24.51816368
山东,滨州,Shan Dong ,Bin Zhou ,"9,032.60",367,406.44,1988,2012,5.42,,,118.0217667,37.36781311
湖南,衡阳,Hu Nan,Heng Yang ,"15,302.78",672,439.27,1958,2012,2.91,,,112.5993576,26.90055466
广东,茂名,Guang Dong ,Mao Ming ,"11,458.00",582,507.75,1951,2012,3.35,,,110.8888474,21.67071724
江苏,淮安,Jiang Su ,Huai An ,"10,072.00",480,476.56,1921,2012,4,,,119.14111,33.502789
广东,江门,Guang Dong ,Jiang Men ,"9,540.60",445,466.31,1910,2012,4.29,,,113.0847473,22.59119034
安徽,芜湖,An Hui ,Wu Hu ,"3,362.55",226,672.11,1874,2012,8.29,,,118.3598328,31.33449554
广东,湛江,Guang Dong ,Zhan Jiang ,"12,470.50",699,560.79,1870,2012,2.67,,1,110.3992233,21.19499779
宁夏,银川,Ning Xia ,Yin Chuan ,9025.38,225,249.36,1803,2017,8.01,,1,106.2719421,38.46800995
河北,廊坊,He Bei ,Lang Fang ,"6,429",406,631.86,1794,2012,4.42,,,116.6898575,39.51511002
山东,菏泽,Shan Dong ,He Ze ,"12,193.85",817,669.64,1787,2012,2.19,,,115.4457626,35.24853897
广西,柳州,Guang Xi ,Liu Zhou ,"18,667.44",366,195.96,1780,2012,4.87,特,1,109.4028091,24.31040573
湖南,株洲,Hu Nan,Zhu Zhou ,"11,262.20",370,328.18,1759,2012,4.76,特,1,113.1520615,27.85422325
山东,枣庄,Shan Dong ,Zao Zhuang ,"4,563.22",364,797.77,1749,2012,4.8,,,117.556282,34.87264633
河南,许昌,He Nan,Xu Chang ,"4,978.36",429,861.45,1739,2012,4.05,,,113.8215866,34.02685928
贵州,贵阳,Gui Zhou ,Gui Yang ,"8,046.67",392,487.31,1700,2012,4.34,特,,106.7113724,26.57687378
内蒙,通辽,Nei Meng ,Tong Liao ,"59,535.00",309,51.98,1700,2012,5.49,,1,122.2603302,43.61156082
浙江,湖州,Zhe Jiang ,Hu Zhou ,"5,818.44",280,481.23,1662,2012,5.94,,,120.0971298,30.86603928
河南,新乡,He Nan,Xin Xiang ,"8,249.45",552,668.69,1619,2012,2.93,,,113.8685532,35.30746841
陕西,咸阳,Shan Xi ,Xian Yang ,"10,290.46",490,475.87,1617,2012,3.3,,,108.7101288,34.33721542
吉林,松原,Ji Lin ,Song Yuan ,"21,097.36",281,133.33,1605,2012,5.71,,,124.82,45.13
江苏,连云港,Jiang Su ,Lian Yun Gang ,"7,446.00",439,590.1,1603,2012,3.65,,1,119.1668015,34.60517883
河南,安阳,He Nan,An Yang ,"7,354.11",519,705.21,1593,2012,3.07,,,114.3500519,36.09685135
河南,周口,He Nan,Zhou Kou ,"11,959.45",990,827.91,1592,2012,1.61,,,114.6372528,33.62804031
河南,焦作,He Nan,Jiao Zuo ,"4,000.89",339,847.09,1576,2012,4.65,,,113.2217865,35.24735641
甘肃,兰州,Gan Su ,Lan Zhou ,"13,103.04",329,251.41,1570,2012,4.77,特,1,103.7500534,36.06803894
内蒙,赤峰,Nei Meng ,Chi Feng ,"90,021.00",438,48.62,1569,2012,3.58,,,118.9498215,42.26798248
河北,邢台,He Bei ,Xing Tai ,"12,439",688,553.45,1532,2012,2.23,,,114.4950867,37.0655899
湖南,郴州,Hu Nan,Chen Zhou ,"19,317.33",439,227,1527,2012,3.48,,,113.0286484,25.80229187
江苏,宿迁,Jiang Su ,Su Qian ,"8,555.00",472,551.2,1517,2012,3.22,,,118.29706,33.958302
海南,海口,Hai Nan,Hai Kou ,"3,145.93",230,731.83,1511,2018,6.56,,,110.3465118,20.03179359
江西,赣州,Jiang Xi ,Gan Zhou ,"39,317.14",830,211.14,1508,2012,1.82,,,114.9336777,25.85288239
广东,珠海,Guang Dong ,Zhu Hai ,"1,687.72",156,924.46,1504,2012,9.64,,,113.5682602,22.27258873
河南,平顶山,He Nan,Ping Ding Shan ,"7,909.42",484,611.69,1502,2012,3.1,,,113.3001938,33.74362946
广西,桂林,Guang Xi ,Gui Lin ,"27,622.89",486,176.02,1496,2012,3.08,,,110.2866821,25.28188324
广东,肇庆,Guang Dong ,Zhao Qing ,"14,856.00",392,263.74,1454,2012,3.71,,,112.4514084,23.05788231
云南,曲靖,Yun Nan,Qu Jing ,"28,939.41",573,197.97,1451,2012,2.53,,,103.7947006,25.49616623
江西,九江,Jiang Xi ,Jiu Jiang ,"18,796.79",472,251.2,1420,2012,3.01,,,115.984581,29.72321129
河南,商丘,He Nan,Shang Qiu ,"10,700.23",764,713.94,1418,2012,1.86,,,115.6471863,34.44358444
广东,汕头,Guang Dong ,Shan Tou ,"2,064.42",539,2611.4,1415,2012,2.62,,,116.6837997,23.36269188
陕西,宝鸡,Shan Xi ,Bao Ji ,"18,143.01",372,204.86,1410,2012,3.79,,1,107.1383591,34.38228607
河南,信阳,He Nan,Xin Yang ,"18,908.31",663,350.86,1409,2012,2.12,,,114.0677185,32.13063049
辽宁,营口,Liao Ning ,Ying Kou ,"5,365.46",232,433.3,1390,2012,5.98,,,122.2241516,40.66835022
河南,驻马店,He Nan,Zhu Ma Dian ,"15,095.30",764,506.16,1387,2012,1.82,,,114.0356903,32.97904205
广东,揭阳,Guang Dong ,Jie Yang ,"5,240.50",588,1121.46,1380,2012,2.35,,,116.34977,23.542976
福建,龙岩,Fu Jian ,Long Yan ,"19,028.12",256,134.51,1375,2012,5.37,,,117.0303879,25.10970306
贵州,遵义,Gui Zhou ,Zun Yi ,"30,780.73",613,199.05,1370,2012,2.24,,,106.9293976,27.69538689
安徽,安庆,An Hui ,An Qing ,"15,398.39",559,363.02,1360,2012,2.43,,,117.0344315,30.51264572
山东,日照,Shan Dong ,Ri Zhao ,"5,347.99",272,509.14,1352,2012,4.97,,,119.4515533,35.42756271
四川,绵阳,Si Chuan ,Mian Yang ,"20,267.46",495,243.99,1346,2012,2.72,,,104.7485504,31.45634842
福建,三明,Fu Jian ,San Ming ,"22,928.79",250,109.18,1343,2012,5.36,,,117.6012268,26.22301292
内蒙,呼伦贝尔,Nei Meng ,Hu Lun Bei Er ,"263,953.00",271,10.25,1336,2012,4.94,,,119.77,49.22
辽宁,盘锦,Liao Ning ,Pan Jin ,"4,017.85",128,319.17,1330,2012,10.37,,,122.0476303,41.18847656
山西,长治,Shan Xi ,Chang Zhi ,"13,864.84",327,235.8,1329,2012,4.07,,,113.1055679,36.18191147
青海,西宁,Qing Hai ,Xi Ning ,7660,237,309.54,1285,2017,5.42,,1,101.7874527,36.60944748
湖南,湘潭,Hu Nan,Xiang Tan ,"5,006.46",276,550.69,1282,2012,4.65,,,112.9150238,27.87335014
四川,德阳,Si Chuan ,De Yang ,"5,953.75",364,610.69,1280,2012,3.52,,,104.3915482,31.13044548
陕西,延安,Shan Xi ,Yan An ,"37,030.45",219,59.06,1271,2012,5.81,,,109.471283,36.59387207
辽宁,锦州,Liao Ning ,Jin Zhou ,"9,890.62",309,312.83,1270,2012,4.1,,,121.1333694,41.11112595
江西,上饶,Jiang Xi ,Shang Rao ,"22,826.04",644,282.19,1265,2012,1.96,,,117.9634018,28.45326614
江西,宜春,Jiang Xi ,Yi Chun ,"18,637.67",541,290.06,1248,2012,2.31,,,114.3746109,27.79557419
四川,宜宾,Si Chuan ,Yi Bin ,"13,293.89",445,334.74,1243,2012,2.79,,,104.6168671,28.77025604
河北,张家口,He Bei ,Zhang Jia Kou ,"36,829",420,113.95,1234,2012,2.94,,,114.8787766,40.81744003
安徽,马鞍山,An Hui ,Ma An Shan ,"1,685.74",127,753.38,1232,2012,9.7,,,118.4807129,31.72492409
山西,吕梁,Shan Xi ,Lü Liang ,"21,143.71",358,169.13,1230,2012,3.44,,,111.13,37.52
辽宁,抚顺,Liao Ning ,Fu Shun ,"11,271.47",224,198.49,1230,2012,5.5,,,123.9295578,41.84786606
山西,临汾,Shan Xi ,Lin Fen ,"20,589.11",417,202.64,1221,2012,2.93,,,111.5141678,36.08282471
陕西,渭南,Shan Xi ,Wei Nan,"13,046.04",529,405.19,1212,2012,2.29,,,109.5008392,34.50152588
河南,开封,He Nan,Kai Feng ,"6,260.95",468,747.09,1212,2012,2.59,,,114.3461685,34.7851944
福建,莆田,Fu Jian ,Pu Tian ,"4,119.02",278,674.56,1203,2012,4.33,,,119.0103226,25.43813705
新疆,伊犁,Xin Jiang ,Yi Li ,"56,381.53",270,47.93,1200,2012,4.44,,,81.317946,43.92186
湖北,荆州,Hu Bei ,Jing Zhou ,"14,068.68",584,415.18,1196,2012,2.05,,,112.23,30.33
湖北,黄冈,Hu Bei ,Huang Gang ,"17,446.63",667,382.14,1193,2012,1.79,,,114.8649292,30.44901848
吉林,四平,Ji Lin ,Si Ping ,"14,382.04",335,232.89,1186,2012,3.54,,,124.377449,43.16560745
河北,承德,He Bei ,Cheng De ,"39,519",339,85.7,1181,2012,3.49,,,117.9223404,40.96760178
四川,南充,Si Chuan ,Nan Chong ,"12,482.13",618,495.35,1180,2012,1.91,,,106.0816269,30.79582214
黑龙江,齐齐哈尔,Hei Long Jiang ,Qi Qi Ha Er ,"42,469.00",537,126.37,1154,2012,2.15,特,,123.9592667,47.34136963
河南,三门峡,He Nan,San Men Xia ,"9,936.65",221,222.76,1149,2012,5.19,,,111.1952591,34.78076935
广西,玉林,Guang Xi ,Yu Lin ,"12,838.00",560,436.09,1141,2012,2.04,,,110.1414719,22.63189697
河北,秦皇岛,He Bei ,Qin Huang Dao ,"7,812",293,375.06,1139,2012,3.89,,,119.5982971,39.92430878
四川,达州,Si Chuan ,Da Zhou ,"16,587.50",569,343.22,1135,2012,1.99,,,107.5003433,31.22469711
辽宁,本溪,Liao Ning ,Ben Xi ,"8,411.31",156,185.43,1130,2012,7.24,,,123.7645035,41.28758621
四川,凉山,Si Chuan ,Liang Shan ,"60,422.60",448,74.21,1123,2012,2.5,,,102.258746,27.886762
湖北,孝感,Hu Bei ,Xiao Gan ,"8,922.72",467,522.82,1105,2012,2.37,,,113.9113312,30.92845535
黑龙江,牡丹江,Hei Long Jiang ,Mu Dan Jiang ,"40,583.21",280,68.96,1093,2012,3.91,特,,129.5984955,44.58392334
湖北,荆门,Hu Bei ,Jing Men ,"12,192.57",284,232.85,1085,2012,3.82,,,112.2002106,31.03021622
福建,宁德,Fu Jian ,Ning De ,"13,452.38",282,209.78,1078,2012,3.82,,,119.5183182,26.6664772
山西,运城,Shan Xi ,Yun Cheng ,"14,106.66",505,357.7,1068,2012,2.12,,,110.9911499,35.01391602
黑龙江,绥化,Hei Long Jiang ,Sui Hua ,"34,063.00",542,159.01,1058,2012,1.95,,,126.98349,46.63701248
湖南,永州,Hu Nan,Yong Zhou ,"22,245.66",513,230.52,1049,2012,2.04,,,111.6121979,26.2112999
湖北,黄石,Hu Bei ,Huang Shi,"4,585.51",242,527.53,1040,2012,4.3,,,115.0749893,30.21379852
四川,乐山,Si Chuan ,Le Shan ,"12,827.49",336,262.24,1038,2012,3.08,,,103.7514038,29.56822395
四川,泸州,Si Chuan ,Lu Zhou ,"12,246.87",429,350.33,1030,2012,2.4,,,105.4378433,28.88199425
广东,清远,Guang Dong ,Qing Yuan ,"19,152.89",370,193.1,1029,2012,2.78,,,113.0212631,23.71959686
湖南,邵阳,Hu Nan,Shao Yang ,"20,829.63",674,323.53,1028,2012,1.53,,,111.4773788,27.25023651
辽宁,丹东,Liao Ning ,Dan Dong ,"15,221.97",243,159.57,1022,2012,4.21,,,124.3814621,40.13518143
湖南,益阳,Hu Nan,Yi Yang ,"12,325.16",417,338.66,1020,2012,2.44,,,112.3340683,28.60197067
辽宁,铁岭,Liao Ning ,Tie Ling ,"12,979.69",305,235.33,1015,2012,3.32,,,123.844429,42.29558182
山西,晋城,Shan Xi ,Jin Cheng ,"9,484.43",222,234.42,1012,2012,4.55,,,112.84272,35.50651169
河北,衡水,He Bei ,Heng Shui ,"8,815",426,483.3,1012,2012,2.38,,,115.7081909,37.72782135
江西,吉安,Jiang Xi ,Ji An ,"25,258.75",476,188.43,1006,2012,2.11,,,114.9704285,27.1062088
湖南,娄底,Hu Nan,Lou Di,"8,107.61",390,481.15,1003,2012,2.57,,,111.9938965,27.74133492
湖南,怀化,Hu Nan,Huai Hua ,"27,562.72",456,165.37,1001,2012,2.2,,,109.9542313,27.54740715
云南,玉溪,Yun Nan,Yu Xi ,"14,941.53",226,151.52,1000,2012,4.42,,,102.5332336,24.35497284
辽宁,辽阳,Liao Ning ,Liao Yang ,"4,743.24",183,386.61,1000,2012,5.45,,,123.1617432,41.26513672
福建,南平,Fu Jian ,Nan Ping ,"26,280.54",265,100.67,997,2012,3.77,,,118.1691208,26.64484215
河南,濮阳,He Nan,Pu Yang ,"4,187.90",349,834,995,2012,2.85,,,115.0149536,35.70189667
山西,晋中,Shan Xi ,Jin Zhong ,"16,408.34",311,189.5,986,2012,3.17,,,112.75,37.68
四川,资阳,Si Chuan ,Zi Yang ,"7,962.56",422,529.58,985,2012,2.34,,,104.65019,30.122671
浙江,衢州,Zhe Jiang ,Qu Zhou ,"8,841.12",222,251.1,983,2012,4.43,,,118.8691788,28.9584446
四川,内江,Si Chuan ,Nei Jiang ,"5,385.33",370,687.05,978,2012,2.64,,,105.0534363,29.57756805
安徽,滁州,An Hui ,Chu Zhou ,"13,523.22",411,303.92,971,2012,2.36,,,118.3011627,32.31653214
辽宁,朝阳,Liao Ning ,Chao Yang ,"19,699.14",340,172.68,964,2012,2.83,,,120.4514694,41.57785797
安徽,阜阳,An Hui ,Fu Yang ,"10,122.77",836,825.86,963,2012,1.15,,,115.8097305,32.90220642
湖北,十堰,Hu Bei ,Shi Yan ,"23,674.41",323,136.35,956,2012,2.96,,,110.7827988,32.65213013
山西,大同,Shan Xi ,Da Tong ,"14,176.01",316,222.89,931,2012,2.95,特,,113.2963333,40.0971489
安徽,六安,An Hui ,Lu An ,"18,410.94",609,330.78,918,2012,1.51,,,116.4927902,31.75352287
安徽,宿州,An Hui ,Su Zhou ,"9,939.80",569,572.45,915,2012,1.61,,,116.9701538,33.6401329
吉林,通化,Ji Lin ,Tong Hua ,"15,607.80",227,145.38,910,2012,4.01,,,125.9231262,41.7232933
新疆,巴音郭楞,Xin Jiang ,Ba Yin Guo Leng ,"470,954.25",122,2.6,906,2012,7.4,,,86.150969,41.768552
云南,红河,Yun Nan,Hong He ,"32,167.67",437,135.94,905,2012,2.07,,,103.384182,23.366775
安徽,蚌埠,An Hui ,Beng Bu ,"5,952.13",321,539.3,890,2012,2.77,,1,117.3613815,32.93924332
广东,韶关,Guang Dong ,Shao Guan ,"18,385.01",283,153.75,888,2012,3.14,,,113.6053925,24.80877686
